Experiment	bias spectroscopy	
-50.557937E-3	-21.697573E-12	820.06434E-15	32.708879E-15	-21.597786E-12	824.08407E-15	20.527234E-15	-21.913060E-12	847.60671E-15	62.626330E-15	-22.211193E-12	847.01538E-15	27.297866E-15	-22.036812E-12	797.17830E-15	42.357221E-15	-21.855757E-12	809.61778E-15	53.179801E-15	-21.555879E-12	805.48887E-15	12.931313E-15	-21.452404E-12	813.22872E-15	1.4428501E-15	-20.957696E-12	816.29479E-15	41.308411E-15
-50.729614E-3	-21.747269E-12	823.58285E-15	33.159636E-15	-21.597328E-12	819.35549E-15	54.918350E-15	-22.006371E-12	843.67956E-15	35.563962E-15	-22.292385E-12	845.66523E-15	27.332508E-15	-22.171584E-12	833.71997E-15	18.715225E-15	-21.835443E-12	831.11941E-15	29.093091E-15	-21.574006E-12	822.41305E-15	37.870342E-15	-21.443472E-12	811.39723E-15	19.677529E-15	-21.057558E-12	781.31262E-15	42.106089E-15
-50.901286E-3	-21.831707E-12	818.44958E-15	34.692687E-15	-21.653960E-12	831.51438E-15	37.640430E-15	-22.058215E-12	804.61207E-15	53.471421E-15	-22.354032E-12	828.79667E-15	24.036661E-15	-22.280216E-12	828.60287E-15	42.764816E-15	-21.956277E-12	827.90540E-15	11.756702E-15	-21.726980E-12	829.32435E-15	10.916921E-15	-21.601068E-12	782.50123E-15	49.138756E-15	-21.022913E-12	814.33959E-15	47.815789E-15
-51.072959E-3	-21.924140E-12	827.70797E-15	19.017072E-15	-21.727150E-12	792.23802E-15	27.380599E-15	-22.106218E-12	845.72865E-15	12.446661E-15	-22.429780E-12	823.95511E-15	47.432497E-15	-22.377775E-12	848.63784E-15	-5.1079157E-15	-22.097961E-12	829.54997E-15	48.746038E-15	-21.896549E-12	843.84989E-15	16.181130E-15	-21.695515E-12	825.60104E-15	-7.8625528E-15	-21.062166E-12	812.10337E-15	12.920119E-15
-51.244635E-3	-21.998545E-12	822.71115E-15	27.045440E-15	-21.834602E-12	824.26871E-15	39.384572E-15	-22.159986E-12	823.09149E-15	33.537561E-15	-22.449298E-12	851.47563E-15	16.241936E-15	-22.449119E-12	839.16825E-15	30.297870E-15	-22.252420E-12	808.44088E-15	35.496318E-15	-21.950173E-12	821.83490E-15	26.673835E-15	-21.765463E-12	828.12229E-15	17.066980E-15	-21.127308E-12	785.28715E-15	17.664454E-15
-51.416308E-3	-22.078133E-12	820.07957E-15	21.074268E-15	-21.918269E-12	794.86515E-15	19.257665E-15	-22.170097E-12	845.18704E-15	14.528047E-15	-22.604429E-12	833.45435E-15	33.537128E-15	-22.545152E-12	837.04701E-15	27.398687E-15	-22.320775E-12	843.01370E-15	13.098537E-15	-21.920438E-12	808.67702E-15	17.299957E-15	-21.834222E-12	804.68921E-15	32.276306E-15	-21.311682E-12	793.70332E-15	11.197822E-15
-51.587980E-3	-22.157241E-12	827.21373E-15	24.677732E-15	-22.036798E-12	812.19807E-15	40.543110E-15	-22.261165E-12	842.55926E-15	48.333116E-15	-22.657104E-12	840.85234E-15	-12.571206E-15	-22.597178E-12	837.18053E-15	41.618506E-15	-22.353338E-12	832.77558E-15	18.266186E-15	-22.017952E-12	828.62271E-15	-4.9989318E-15	-21.918099E-12	813.73569E-15	38.162609E-15	-21.416304E-12	809.78556E-15	28.068473E-15
-51.759657E-3	-22.223022E-12	823.91543E-15	26.900784E-15	-21.993662E-12	821.12398E-15	38.873520E-15	-22.358891E-12	837.78785E-15	29.744944E-15	-22.689640E-12	825.78231E-15	9.4095975E-15	-22.583312E-12	833.00093E-15	36.535076E-15	-22.528909E-12	825.73043E-15	12.751829E-15	-22.162003E-12	805.67736E-15	13.016095E-15	-21.949179E-12	817.72973E-15	23.211896E-15	-21.518582E-12	824.49087E-15	51.663311E-15
-51.931329E-3	-22.277021E-12	823.49118E-15	23.301073E-15	-22.109228E-12	836.23202E-15	24.035468E-15	-22.406021E-12	845.49734E-15	14.759032E-15	-22.796638E-12	832.85202E-15	4.9681735E-15	-22.558590E-12	811.52815E-15	68.018474E-15	-22.526073E-12	859.03604E-15	13.436900E-15	-22.194652E-12	806.62804E-15	12.836529E-15	-22.063365E-12	777.91533E-15	18.812261E-15	-21.561593E-12	818.24055E-15	29.541748E-15
-52.103002E-3	-22.326615E-12	819.33581E-15	28.365524E-15	-22.257612E-12	831.70401E-15	19.138537E-15	-22.368343E-12	811.92773E-15	58.705401E-15	-22.827283E-12	830.76921E-15	29.851765E-15	-22.674746E-12	813.91366E-15	40.930075E-15	-22.564010E-12	852.02938E-15	8.0041954E-15	-22.337975E-12	835.71979E-15	24.349326E-15	-22.005484E-12	796.62156E-15	37.006375E-15	-21.577459E-12	782.00093E-15	8.9385185E-15
-52.274678E-3	-22.414563E-12	820.45622E-15	26.078169E-15	-22.303720E-12	803.35462E-15	40.927927E-15	-22.493365E-12	837.42534E-15	27.809750E-15	-22.901389E-12	816.45807E-15	46.641127E-15	-22.777924E-12	846.08151E-15	27.884182E-15	-22.682375E-12	841.13429E-15	-826.28535E-18	-22.482620E-12	818.39776E-15	4.9190236E-15	-22.110426E-12	807.62670E-15	9.3776170E-15	-21.564691E-12	793.17141E-15	51.892010E-15
-52.446350E-3	-22.477215E-12	814.75977E-15	29.748559E-15	-22.262889E-12	820.20859E-15	28.153261E-15	-22.545295E-12	848.84432E-15	26.474950E-15	-22.975977E-12	814.53350E-15	23.840257E-15	-22.908411E-12	790.72025E-15	49.149185E-15	-22.714880E-12	850.59986E-15	23.360764E-15	-22.484787E-12	816.65133E-15	18.812512E-15	-22.213731E-12	817.39070E-15	49.212804E-15	-21.711744E-12	759.12947E-15	18.984751E-15
-52.618023E-3	-22.544114E-12	825.67460E-15	27.023892E-15	-22.309115E-12	849.12470E-15	-1.7000176E-15	-22.652449E-12	806.30310E-15	57.644305E-15	-23.006151E-12	852.90873E-15	38.107504E-15	-23.027993E-12	845.36398E-15	42.048718E-15	-22.722126E-12	830.02176E-15	22.842724E-15	-22.512936E-12	805.31556E-15	27.098927E-15	-22.268356E-12	836.75325E-15	30.051675E-15	-21.853793E-12	779.60560E-15	97.297781E-18
-52.789699E-3	-22.633074E-12	833.09358E-15	33.714585E-15	-22.403317E-12	846.77187E-15	44.251054E-15	-22.794570E-12	837.23219E-15	35.989979E-15	-23.031103E-12	850.97928E-15	50.934896E-15	-23.062616E-12	841.90787E-15	28.015479E-15	-22.847044E-12	837.10458E-15	19.514782E-15	-22.632065E-12	832.46956E-15	54.671504E-15	-22.407572E-12	820.41719E-15	25.425025E-15	-21.886312E-12	797.86584E-15	10.913964E-15
-52.961372E-3	-22.685341E-12	808.27538E-15	26.434623E-15	-22.509687E-12	809.76193E-15	21.074034E-15	-22.910082E-12	816.80891E-15	31.664741E-15	-23.078369E-12	822.35992E-15	29.771785E-15	-23.126407E-12	817.87062E-15	25.840532E-15	-22.940481E-12	832.12902E-15	3.0309280E-15	-22.586601E-12	815.84533E-15	27.797612E-15	-22.477020E-12	790.85111E-15	40.575792E-15	-21.854088E-12	760.57617E-15	31.721550E-15
-53.133044E-3	-22.743878E-12	828.95019E-15	22.800800E-15	-22.395301E-12	810.45896E-15	25.986635E-15	-22.962295E-12	831.66823E-15	23.517058E-15	-23.218576E-12	864.37541E-15	4.0709729E-15	-23.179040E-12	826.81615E-15	81.046220E-15	-23.003292E-12	827.73567E-15	-6.0258292E-15	-22.705046E-12	853.64349E-15	23.525925E-15	-22.526724E-12	826.56999E-15	17.780601E-15	-21.960754E-12	790.33367E-15	12.504823E-15
-53.304721E-3	-22.820587E-12	819.93006E-15	29.936743E-15	-22.479055E-12	786.29068E-15	58.929309E-15	-23.092318E-12	826.19399E-15	26.136560E-15	-23.336111E-12	845.70979E-15	40.218676E-15	-23.210251E-12	851.06954E-15	5.7722953E-15	-23.034069E-12	833.39992E-15	32.941169E-15	-22.776591E-12	832.27392E-15	20.049363E-15	-22.628125E-12	805.42089E-15	37.531207E-15	-22.008180E-12	779.08171E-15	17.915358E-15
-53.476393E-3	-22.897613E-12	830.88359E-15	30.560993E-15	-22.719156E-12	817.56921E-15	29.453558E-15	-23.145003E-12	834.61352E-15	63.381985E-15	-23.419898E-12	827.87802E-15	9.3788104E-15	-23.266616E-12	861.32718E-15	23.957155E-15	-23.091841E-12	860.08495E-15	22.869275E-15	-22.796045E-12	802.74790E-15	32.893295E-15	-22.612351E-12	809.06831E-15	18.237925E-15	-22.129996E-12	833.77955E-15	44.315947E-15
-53.648066E-3	-22.969933E-12	818.78249E-15	27.460286E-15	-22.802663E-12	823.48180E-15	34.204586E-15	-23.254912E-12	813.66082E-15	36.551267E-15	-23.417351E-12	825.67357E-15	20.778543E-15	-23.439117E-12	839.32899E-15	-1.2677973E-15	-23.146887E-12	833.20173E-15	12.859348E-15	-23.002128E-12	819.72423E-15	38.691564E-15	-22.624633E-12	798.41895E-15	12.592143E-15	-22.071771E-12	796.76988E-15	65.272630E-15
-53.819742E-3	-23.077151E-12	824.34060E-15	28.234608E-15	-22.893291E-12	809.45667E-15	67.220752E-15	-23.264569E-12	854.68828E-15	34.337499E-15	-23.510447E-12	853.15441E-15	9.0788515E-15	-23.609304E-12	853.24277E-15	18.540579E-15	-23.198403E-12	829.16437E-15	21.866892E-15	-23.192531E-12	820.73638E-15	35.563441E-15	-22.819070E-12	817.43618E-15	31.522351E-15	-22.129597E-12	756.84592E-15	7.7465009E-15
-53.991415E-3	-23.150624E-12	812.37876E-15	36.555418E-15	-22.961842E-12	808.07024E-15	36.168988E-15	-23.373688E-12	790.86618E-15	14.451658E-15	-23.490989E-12	825.55235E-15	8.1781184E-15	-23.584397E-12	842.34930E-15	65.522694E-15	-23.393083E-12	817.99313E-15	37.469251E-15	-23.208876E-12	849.16514E-15	34.606978E-15	-22.891961E-12	801.63605E-15	44.513048E-15	-22.300150E-12	763.39765E-15	51.532617E-15
-54.163087E-3	-23.193789E-12	822.84879E-15	33.067773E-15	-23.056310E-12	793.32737E-15	37.795322E-15	-23.423707E-12	843.39827E-15	24.793976E-15	-23.554715E-12	851.97008E-15	43.088847E-15	-23.599830E-12	847.34384E-15	61.528107E-15	-23.397399E-12	828.74414E-15	33.459668E-15	-23.170969E-12	834.79480E-15	39.970861E-15	-22.864282E-12	795.80586E-15	15.722939E-15	-22.483097E-12	787.40579E-15	8.1824543E-15
-54.334763E-3	-23.276719E-12	819.69295E-15	16.984329E-15	-23.109915E-12	819.61743E-15	21.051500E-15	-23.514069E-12	817.64191E-15	-16.479953E-15	-23.744708E-12	828.96336E-15	1.5230003E-15	-23.693996E-12	829.07807E-15	47.730015E-15	-23.482744E-12	814.91514E-15	3.3780345E-15	-23.215544E-12	821.41737E-15	26.722931E-15	-22.911961E-12	821.45586E-15	16.003751E-15	-22.540818E-12	804.45443E-15	35.945351E-15
-54.506436E-3	-23.369081E-12	824.38033E-15	28.677151E-15	-23.232008E-12	831.13350E-15	24.065065E-15	-23.599725E-12	827.63153E-15	31.448172E-15	-23.903646E-12	844.31951E-15	9.2793179E-15	-23.752051E-12	838.25812E-15	54.812268E-15	-23.535045E-12	824.51813E-15	31.348622E-15	-23.406764E-12	844.24942E-15	23.340726E-15	-22.992434E-12	821.54249E-15	33.187266E-15	-22.530974E-12	763.38989E-15	21.935780E-15
-54.678109E-3	-23.420117E-12	820.01528E-15	30.169755E-15	-23.213315E-12	834.98090E-15	58.028371E-15	-23.685760E-12	838.06226E-15	8.2228349E-15	-23.973946E-12	821.91247E-15	32.592703E-15	-23.880774E-12	833.42464E-15	4.5544110E-15	-23.645542E-12	815.85970E-15	67.367817E-15	-23.454001E-12	821.85284E-15	14.109747E-15	-22.999741E-12	803.12536E-15	22.819208E-15	-22.507858E-12	790.90396E-15	33.662939E-15
-54.849785E-3	-23.526821E-12	829.94917E-15	17.272384E-15	-23.319740E-12	810.76221E-15	-313.49309E-18	-23.673058E-12	868.73575E-15	13.800836E-15	-24.098820E-12	821.15581E-15	1.8775231E-15	-23.955012E-12	836.10191E-15	14.619816E-15	-23.737623E-12	855.47438E-15	30.364908E-15	-23.604532E-12	829.49478E-15	21.723842E-15	-23.193612E-12	821.93752E-15	20.793739E-15	-22.632174E-12	795.93092E-15	35.311902E-15
-55.021457E-3	-23.572347E-12	824.65789E-15	24.191352E-15	-23.383110E-12	842.15192E-15	14.625499E-15	-23.682946E-12	812.42885E-15	17.850471E-15	-24.125497E-12	827.80804E-15	29.991258E-15	-23.889921E-12	847.80127E-15	25.139602E-15	-23.832481E-12	858.44922E-15	46.661456E-15	-23.624309E-12	824.55115E-15	12.040859E-15	-23.274205E-12	810.42871E-15	23.402714E-15	-22.766311E-12	773.64401E-15	23.818956E-15
-55.193134E-3	-23.634502E-12	830.10183E-15	21.837904E-15	-23.465003E-12	823.98091E-15	8.0009546E-15	-23.712358E-12	841.54558E-15	20.769346E-15	-24.157032E-12	843.95338E-15	46.388447E-15	-24.019337E-12	840.74588E-15	32.082833E-15	-23.890305E-12	846.64334E-15	29.062039E-15	-23.691419E-12	820.83304E-15	7.8452268E-15	-23.296804E-12	838.33114E-15	21.407704E-15	-22.843758E-12	784.78120E-15	9.1466802E-15
-55.364806E-3	-23.703803E-12	828.10289E-15	23.299703E-15	-23.467273E-12	797.14956E-15	31.446461E-15	-23.829194E-12	862.53389E-15	20.351540E-15	-24.228706E-12	852.07741E-15	17.667445E-15	-24.115373E-12	831.42840E-15	44.278237E-15	-23.988660E-12	837.17717E-15	23.937651E-15	-23.753869E-12	837.48649E-15	2.5543289E-15	-23.349146E-12	825.76887E-15	23.547904E-15	-22.898204E-12	781.20128E-15	22.614057E-15
-55.536479E-3	-23.761387E-12	816.60134E-15	33.425926E-15	-23.576458E-12	822.58831E-15	25.041735E-15	-23.864724E-12	826.94062E-15	38.188406E-15	-24.305060E-12	834.92539E-15	-5.0650944E-15	-24.162701E-12	818.67353E-15	44.659473E-15	-24.048085E-12	828.62590E-15	24.695139E-15	-23.726418E-12	809.29604E-15	56.018006E-15	-23.482511E-12	818.20661E-15	43.563243E-15	-22.925139E-12	773.55440E-15	40.306486E-15
-55.708155E-3	-23.833893E-12	808.93327E-15	28.546898E-15	-23.711585E-12	792.54317E-15	57.422166E-15	-24.017040E-12	800.90708E-15	42.596677E-15	-24.379519E-12	824.29197E-15	19.565946E-15	-24.239232E-12	823.78879E-15	31.413044E-15	-24.030134E-12	808.89830E-15	22.172292E-15	-23.827820E-12	820.76685E-15	31.358505E-15	-23.544349E-12	829.07048E-15	27.933590E-15	-22.921463E-12	771.19940E-15	-4.0870377E-15
-55.879828E-3	-23.902769E-12	826.14221E-15	26.987539E-15	-23.755222E-12	805.59707E-15	21.729648E-15	-24.104529E-12	824.71226E-15	28.909980E-15	-24.427665E-12	836.15677E-15	31.850936E-15	-24.296306E-12	857.21740E-15	22.423193E-15	-24.068015E-12	849.33227E-15	45.970470E-15	-23.944265E-12	811.99609E-15	18.517475E-15	-23.549234E-12	817.65307E-15	17.705110E-15	-23.076907E-12	806.47278E-15	28.793503E-15
-56.051500E-3	-23.966355E-12	819.09252E-15	34.291682E-15	-23.780963E-12	805.56314E-15	80.715003E-15	-24.171668E-12	834.70795E-15	27.984537E-15	-24.458834E-12	857.69483E-15	30.065933E-15	-24.359962E-12	854.33104E-15	32.960918E-15	-24.208574E-12	830.43246E-15	25.307254E-15	-24.051578E-12	826.64100E-15	24.059634E-15	-23.563040E-12	777.87001E-15	23.969496E-15	-23.136219E-12	765.49986E-15	29.270670E-15
-56.223176E-3	-24.071474E-12	824.87863E-15	21.289716E-15	-23.751211E-12	819.24631E-15	16.933906E-15	-24.239373E-12	826.94274E-15	27.219817E-15	-24.553262E-12	820.15010E-15	34.937392E-15	-24.488607E-12	840.67199E-15	8.6743611E-15	-24.389060E-12	856.85457E-15	-12.825254E-15	-24.115522E-12	830.03287E-15	33.527837E-15	-23.741255E-12	819.05310E-15	25.609804E-15	-23.293494E-12	786.07753E-15	36.239864E-15
-56.394849E-3	-24.117855E-12	812.56388E-15	29.294631E-15	-23.886072E-12	814.07233E-15	25.901788E-15	-24.258292E-12	832.45422E-15	15.398542E-15	-24.554992E-12	825.36430E-15	42.183484E-15	-24.572608E-12	804.01582E-15	60.649334E-15	-24.524670E-12	845.66550E-15	9.8492076E-15	-24.112887E-12	812.96563E-15	32.427633E-15	-23.817250E-12	794.98940E-15	39.876851E-15	-23.216070E-12	770.98392E-15	8.0702106E-15
-56.566522E-3	-24.195866E-12	826.51437E-15	28.057944E-15	-24.049096E-12	814.72817E-15	42.729516E-15	-24.332564E-12	800.79568E-15	33.626669E-15	-24.591416E-12	828.99058E-15	33.731031E-15	-24.552952E-12	869.60734E-15	46.906838E-15	-24.555981E-12	853.77582E-15	24.164249E-15	-24.245501E-12	834.58018E-15	1.9200092E-15	-23.888521E-12	829.40940E-15	-133.11847E-18	-23.350896E-12	780.22788E-15	41.518367E-15
-56.738198E-3	-24.269605E-12	816.88443E-15	30.843156E-15	-24.125426E-12	840.49076E-15	33.171020E-15	-24.429838E-12	799.67299E-15	60.524007E-15	-24.786995E-12	822.74568E-15	29.354770E-15	-24.672294E-12	854.25384E-15	20.116521E-15	-24.490061E-12	824.92921E-15	2.6513842E-15	-24.301203E-12	806.49040E-15	20.549677E-15	-23.935447E-12	817.40940E-15	46.022505E-15	-23.415577E-12	769.08304E-15	34.355355E-15
-56.909870E-3	-24.335773E-12	824.85863E-15	26.890933E-15	-24.238838E-12	801.97172E-15	29.502296E-15	-24.571331E-12	812.30405E-15	44.915911E-15	-24.854233E-12	878.06157E-15	32.802527E-15	-24.730447E-12	836.41172E-15	26.442614E-15	-24.530449E-12	824.84508E-15	29.521900E-15	-24.224123E-12	855.76733E-15	-1.8092476E-15	-24.013323E-12	795.66887E-15	18.900617E-15	-23.523435E-12	793.83884E-15	34.850849E-15
-57.081543E-3	-24.450336E-12	817.36956E-15	32.429503E-15	-24.294801E-12	811.77567E-15	69.596659E-15	-24.708754E-12	840.89132E-15	27.228220E-15	-24.971893E-12	818.93162E-15	14.967892E-15	-24.922602E-12	837.37910E-15	50.088866E-15	-24.574842E-12	800.64194E-15	38.993606E-15	-24.399661E-12	808.88697E-15	4.2861646E-15	-24.104420E-12	830.56213E-15	22.898829E-15	-23.625714E-12	789.88769E-15	31.375798E-15
-57.253219E-3	-24.482126E-12	817.92602E-15	36.654934E-15	-24.292495E-12	824.94797E-15	32.810943E-15	-24.750639E-12	814.14151E-15	24.979547E-15	-24.920888E-12	814.81924E-15	45.542790E-15	-25.028651E-12	839.20268E-15	48.416518E-15	-24.741830E-12	834.21871E-15	18.904022E-15	-24.360120E-12	806.36040E-15	30.893914E-15	-24.108169E-12	827.45112E-15	40.104140E-15	-23.654223E-12	782.26667E-15	51.587596E-15
-57.424892E-3	-24.568500E-12	825.70127E-15	26.304640E-15	-24.423855E-12	815.05375E-15	40.703789E-15	-24.762827E-12	810.62083E-15	11.752169E-15	-24.853749E-12	844.41357E-15	37.467313E-15	-25.112268E-12	824.61409E-15	14.480875E-15	-24.865892E-12	844.94727E-15	36.389684E-15	-24.531986E-12	829.74778E-15	29.442652E-15	-24.256383E-12	833.85382E-15	26.993502E-15	-23.741037E-12	802.35926E-15	13.207140E-15
-57.596564E-3	-24.586354E-12	833.47814E-15	36.539683E-15	-24.476750E-12	816.43318E-15	21.497005E-15	-24.799163E-12	853.40952E-15	52.531862E-15	-24.892059E-12	836.92168E-15	30.233228E-15	-25.119219E-12	857.88061E-15	32.506302E-15	-24.897888E-12	851.93208E-15	39.823498E-15	-24.486059E-12	831.09409E-15	34.974743E-15	-24.321031E-12	824.44847E-15	47.622594E-15	-23.698663E-12	795.70546E-15	33.128238E-15
-57.768241E-3	-24.667626E-12	820.44614E-15	31.552174E-15	-24.502971E-12	821.88667E-15	4.2102073E-15	-24.946843E-12	823.88149E-15	49.731978E-15	-24.984268E-12	806.36344E-15	19.598682E-15	-25.180006E-12	835.18999E-15	46.285299E-15	-24.947377E-12	831.96471E-15	13.448556E-15	-24.637950E-12	830.67537E-15	57.067720E-15	-24.332029E-12	814.53594E-15	41.811118E-15	-23.809557E-12	799.07131E-15	20.263833E-15
-57.939913E-3	-24.783694E-12	814.27443E-15	18.520804E-15	-24.634995E-12	800.18956E-15	6.7496485E-15	-25.052639E-12	818.01319E-15	23.102492E-15	-25.039474E-12	799.62469E-15	10.848888E-15	-25.355450E-12	839.88177E-15	22.376847E-15	-25.035658E-12	811.67782E-15	33.538242E-15	-24.851649E-12	826.13029E-15	-2.4575971E-15	-24.369050E-12	807.86555E-15	27.214913E-15	-23.930637E-12	810.81279E-15	26.792996E-15
-58.111586E-3	-24.818930E-12	821.55517E-15	32.299314E-15	-24.641180E-12	825.15152E-15	43.864391E-15	-25.109571E-12	831.66162E-15	20.898778E-15	-25.101355E-12	815.19329E-15	14.695912E-15	-25.418502E-12	830.99640E-15	23.440751E-15	-24.998201E-12	831.68422E-15	22.487347E-15	-24.835571E-12	833.17343E-15	61.448452E-15	-24.451576E-12	823.77551E-15	41.235407E-15	-23.995477E-12	780.80532E-15	30.323475E-15
-58.283262E-3	-24.838978E-12	821.99509E-15	25.004450E-15	-24.622773E-12	821.72772E-15	58.286472E-15	-25.078127E-12	828.54220E-15	26.608993E-15	-25.203218E-12	832.75747E-15	26.812801E-15	-25.414545E-12	813.87783E-15	10.799034E-15	-24.854356E-12	829.77017E-15	32.283573E-15	-24.937262E-12	841.03557E-15	11.414018E-15	-24.571966E-12	828.08142E-15	27.795359E-15	-24.029577E-12	780.16825E-15	6.0353482E-15
-58.454935E-3	-24.888905E-12	819.96801E-15	21.591154E-15	-24.659452E-12	836.11248E-15	30.070059E-15	-25.176038E-12	807.40514E-15	25.308453E-15	-25.318397E-12	810.89860E-15	5.9042847E-15	-25.459971E-12	860.43336E-15	-7.8042473E-15	-25.078462E-12	803.88625E-15	18.295951E-15	-24.771026E-12	832.77883E-15	21.136775E-15	-24.622167E-12	813.93730E-15	22.043202E-15	-24.025728E-12	794.29199E-15	57.774755E-15
-58.626607E-3	-24.971521E-12	811.59000E-15	28.992427E-15	-24.781021E-12	824.75650E-15	29.686153E-15	-25.276364E-12	836.97361E-15	55.822273E-15	-25.318433E-12	824.57825E-15	-2.1061938E-15	-25.542934E-12	855.95626E-15	62.898159E-15	-25.233671E-12	802.69157E-15	16.228045E-15	-24.865436E-12	781.65908E-15	49.970461E-15	-24.686250E-12	785.22654E-15	18.431383E-15	-24.068067E-12	780.87824E-15	1.0091355E-15
-58.798283E-3	-25.064468E-12	810.52954E-15	38.150533E-15	-24.834803E-12	791.25779E-15	43.715845E-15	-25.292598E-12	806.17089E-15	39.398033E-15	-25.562184E-12	813.95378E-15	46.502881E-15	-25.634076E-12	841.01291E-15	41.654912E-15	-25.352505E-12	841.63541E-15	37.286194E-15	-24.922705E-12	807.80836E-15	13.985158E-15	-24.683394E-12	779.14308E-15	53.861792E-15	-24.233475E-12	803.25411E-15	28.799452E-15
-58.969956E-3	-25.165061E-12	822.85415E-15	18.165692E-15	-24.934041E-12	810.46102E-15	39.785934E-15	-25.459669E-12	846.55568E-15	21.334722E-15	-25.571292E-12	850.01130E-15	15.820112E-15	-25.708618E-12	856.57994E-15	12.409105E-15	-25.440440E-12	799.92978E-15	20.185107E-15	-25.142975E-12	816.25294E-15	5.4074986E-15	-24.783908E-12	821.04522E-15	33.232552E-15	-24.279554E-12	781.99730E-15	-2.8494858E-15
-59.141628E-3	-25.230963E-12	817.14811E-15	29.639661E-15	-25.106452E-12	819.92204E-15	17.373767E-15	-25.566009E-12	789.74208E-15	36.546378E-15	-25.559412E-12	836.83239E-15	25.915744E-15	-25.688172E-12	844.82497E-15	20.485687E-15	-25.574893E-12	816.85201E-15	17.897728E-15	-25.078776E-12	797.16892E-15	20.006003E-15	-24.898150E-12	832.68413E-15	50.111713E-15	-24.375845E-12	799.15854E-15	48.780258E-15
-59.313305E-3	-25.293640E-12	823.25639E-15	42.876184E-15	-25.230359E-12	841.33449E-15	57.516952E-15	-25.661849E-12	825.77033E-15	54.270028E-15	-25.717288E-12	846.02269E-15	29.420595E-15	-25.709981E-12	843.13616E-15	29.049130E-15	-25.564178E-12	815.18304E-15	60.437969E-15	-25.179801E-12	821.37438E-15	36.959774E-15	-24.949707E-12	813.43325E-15	28.038334E-15	-24.335959E-12	779.79675E-15	47.316690E-15
-59.484977E-3	-25.355973E-12	818.42313E-15	23.635746E-15	-25.306611E-12	815.20126E-15	7.6024324E-15	-25.692991E-12	795.95938E-15	15.301411E-15	-25.881283E-12	832.23879E-15	26.116213E-15	-25.748239E-12	795.58002E-15	18.804557E-15	-25.702631E-12	867.13883E-15	41.765141E-15	-25.179078E-12	821.81007E-15	24.179768E-15	-24.952658E-12	802.67498E-15	21.101973E-15	-24.384290E-12	816.78176E-15	34.214470E-15
